74;TRANSFERNI PRIHODKI;0;0;0;397385;393654;416670;430508;466538;509136;536466;605054;800285;898895;1047255;1159639;1569102;254158;809787;815973;807926;821511;660704
;;;;;;;;;;;;;;;;;;;;;;;
740;Transferni prihodki iz drugih javnofinančnih institucij;0;0;0;397385;393654;416670;430508;466538;509136;536466;605054;800285;898895;1047255;1159639;1569102;254158;809787;815973;807926;821511;660704
;;;;;;;;;;;;;;;;;;;;;;;
7400;Prejeta sredstva iz državnega proračuna;0;0;0;375932;368326;389408;401732;448681;494331;520545;588293;781305;877542;1025122;1132956;1542841;224518;779136;781340;771901;782701;629519
740000;Prejeta sredstva iz naslova tekočih obveznosti državnega proračuna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
740001;Prejeta sredstva iz državnega proračuna za investicije;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
740002;Prejeta sredstva iz državnega proračuna iz naslova dodatnih obveznosti do ZPIZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
740003;Prejeta sredstva iz državnega proračuna iz naslova prispevka za zdravstveno zavarovanje določenih oseb;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
740004;Druga prejeta sredstva iz državnega proračuna za tekočo porabo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
740006;Prejeta sredstva iz naslova prispevka delodajalca za pokojninsko in invalidsko zavarovanje od starševskih nadomestil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
740007;Prejeta sredstva iz naslova prispevka delodajalca za zdravstveno zavarovanje od starševskih nadomestil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
740008;Prejeta sredstva iz naslova prispevka delodajalca za zaposlovanje od starševskih nadomestil;0;0;0;78380;82248;89064;96070;110289;124331;141820;169333;193550;207080;224070;263870;258288;200081;196405;193937;193975;203787;168280
740009;Prejeta sredstva iz naslova prispevka delodajalca za starševsko varstvo od starševskih nadomestil;0;0;0;131298;138254;151247;163189;186376;209328;239020;284932;325851;354607;372412;439331;819278;-288399;306705;315595;323234;339757;279832
