700203;Zamudne obresti od davka od dohodka iz finančnih instrumentov, ki ga oseba prejme za tuj račun;0;0;0;0;0;0;0;0;0;0;0;0;0;129;12608;1916;1677;37;259;71;49;34
700204;Davek na dobiček zaradi spremembe namembnosti zemljišč;0;0;0;0;0;0;0;0;0;0;0;0;0;0;199289;495598;174813;145148;201564;406223;354058;254291
700205;Zamudne obresti od davka na dobiček zaradi spremembe namembnosti zemljišč;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;908;3575;1098;-901;1314;1654;171
700299;Drugi davki na dohodek in dobiček;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
701;Prispevki za socialno varnost;22006893;24255787;27411500;30323418;33851181;36692823;39225660;41569977;44484605;48375493;53461485;55202000;54918326;54546199;53501109;51832385;56612868;58517705;61457372;65875105;71025734;56338909
;;;;;;;;;;;;;;;;;;;;;;;
7010;Prispevki zaposlenih;11862335;13271778;15661286;16432416;18663493;20315275;22179897;23516156;24918149;27079254;29980628;30273088;30469629;29709732;27170801;25610695;29895997;31030346;32366929;34759131;37499379;29765640
701000;Prispevek za zaposlovanje - od zaposlenih pri pravnih osebah;6926389;7658991;8535682;9462821;10450000;11376847;12216404;13033920;13858533;15084359;16706313;16854777;17011464;16618696;14482525;14609042;16808227;17402854;18167589;19521913;21061148;16710808
701001;Prispevek za zaposlovanje - od zaposlenih pri fizičnih osebah,ki opravljajo dejavnost;0;216387;637397;703640;780242;844296;722062;709860;765660;806860;895788;931177;866942;819306;878550;831194;800485;812982;817506;859460;917888;740390
701002;Prispevek za starševsko varstvo - od zaposlenih pri pravnih osebah;4935946;5396400;6488206;6265955;7433250;8094132;8599571;9176450;9749274;10602229;11746412;11864280;11970792;11684122;11175782;9569625;11709202;12223795;12795576;13763247;14849651;11785514
701003;Prispevek za starševsko varstvo - od zaposlenih pri fizičnih osebah, ki opravlja dejavnost;0;0;0;0;0;0;641861;595927;544683;585806;632116;622854;620430;587608;633944;600834;578083;590715;586258;614511;670692;528928
701004;Prispevek za pokojninsko in invalidsko zavarovanje - od zaposlenih pri pravnih osebah;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701005;Prispevek za pokojninsko in invalidsko zavarovanje - od zaposlenih pri fizičnih osebah, ki opravljajo dejavnost;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701006;Prispevek za zdravstveno zavarovanje - od zaposlenih pri pravnih osebah;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701007;Prispevek za zdravstveno zavarovanje - od zaposlenih pri fizičnih osebah, ki opravljajo dejavnost;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701008;Prispevek za zdravstveno zavarovanje - od zaposlenih pri tujem delodajalcu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701009;Prispevek za pokojninsko in invalidsko zavarovanje iz drugih pravnih razmerij;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701010;Prispevek za zdravstveno zavarovanje iz drugih pravnih razmerij;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701011;Prispevek za pokojninsko in invalidsko zavarovanje - od začasnih in občasnih del študentov in dijakov;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7011;Prispevki delodajalcev;8976974;10567239;10095617;11483012;12696731;13840846;14354697;15467236;16475685;17984467;19948219;20101986;20258005;20221972;21333094;21211858;22261505;22953670;24364811;26230910;28393280;22546002
701100;Prispevek za zaposlovanje - za zaposlene pri pravnih osebah;2945314;3725524;3596438;4023336;4487995;4880794;5229520;5589851;5932119;6475118;7140618;7228015;7283506;7295761;7706485;7947558;9039322;9555826;10374744;11259778;12260631;9706930
701101;Prispevek za zaposlovanje - za zaposlene pri fizičnih osebah, ki opravljajo dejavnost;552249;356768;0;0;0;0;209609;272588;301246;324424;410744;383207;367894;347518;374416;394310;492224;542895;571853;631544;669089;543333
701102;Prispevek za starševsko varstvo - za zaposlene pri pravnih osebah;4974020;5246484;5854833;6733616;7393206;8097675;8594929;9177304;9751098;10600291;11744621;11851282;11988790;12000536;12636493;12292681;12182692;12308376;12858687;13743867;14837927;11777505
701103;Prispevek za starševsko varstvo - za zaposlene pri fizičnih osebah, ki opravljajo dejavnost;505391;1238463;644346;726060;815529;862377;320639;427494;491222;584634;652236;639482;617815;578157;615700;577309;547268;546573;559528;595720;625633;518234
701104;Prispevek za pokojninsko in invalidsko zavarovanje - za zaposlene pri pravnih osebah;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701105;Prispevek za pokojninsko in invalidsko zavarovanje - za zaposlene pri fizičnih osebah, ki opravljajo dejavnost;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701106;Prispevek za pokojninsko in invalidsko zavarovanje - za člane kmetije;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701107;Prispevek za pokojninsko in invalidsko zavarovanje - za učence, ki so v učnem razmerju;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701108;Prispevek za pokojninsko in invalidsko zavarovanje - za zavarovalno dobo s povečanjem za zaposlene pri pravnih osebah;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701109;Prispevek za zdravstveno zavarovanje - za zaposlene pri pravnih osebah;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701110;Prispevek za poškodbe pri delu in poklicne bolezni - za zavarovance;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701111;Prispevek za pokojninsko in invalidsko zavarovanje za posebne primere zavarovanja;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701112;Prispevek za pokojninsko in invalidsko zavarovanje iz drugih pravnih razmerij;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701113;Prispevek za zdravstveno zavarovanje za zaposlene pri fizičnih osebah, ki opravljajo dejavnost;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701114;Prispevek za pokojninsko in invalidsko zavarovanje oseb zaposlenih pri tujem delodajalcu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
