73;PREJETE DONACIJE;10219766;13341296;26899503;41967034;55199503;50406223;3829842;4372992;2566090;3355397;5992030;7280373;8600588;7210770;6616486;29445068;16514095;9016437;8364709;8053111;7405327;12178014
;;;;;;;;;;;;;;;;;;;;;;;
730;Prejete donacije iz domačih virov;0;31266;30069;64147;62942;18148;29381;56920;318913;227636;171194;170604;259762;72814;31474;26191735;12837971;4006244;4115522;4575047;4810355;9768911
;;;;;;;;;;;;;;;;;;;;;;;
7300;Prejete donacije in darila od domačih pravnih oseb;0;20844;30069;52880;53496;12723;29381;56920;318913;227636;171194;170604;259762;54037;30465;22132638;9102344;21685;7965;35068;14619;10
730000;Prejete donacije in darila od domačih pravnih oseb;0;20844;30069;52880;53496;12723;29381;56920;318913;227636;171194;170604;259762;54037;30465;22132638;9102344;21685;7965;35068;14619;10
730001;Prejete donacije in darila od domačih fizičnih oseb za tekočo porabo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
730002;Prejete obresti od donacij iz domačih virov za tekočo rabo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7301;Prejete donacije in darila od domačih fizičnih oseb;0;10422;0;11267;9446;5425;0;0;0;0;0;0;0;18777;1009;4059097;3735626;3984559;4107557;4539979;4795736;9768901
730100;Prejete donacije in darila od domačih fizičnih oseb;0;10422;0;11267;9446;5425;0;0;0;0;0;0;0;18777;1009;4059097;3735626;3984559;4107557;4539979;4795736;9768901
730101;Prejete donacije in darila od domačih fizičnih oseb za investicije;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
730102;Prejete obresti od vezanih  tolarskih  depozitov iz sredstev donacij za invencije;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
731;Prejete donacije iz tujine;10219766;13310031;26869434;41902887;55136561;50388075;3220079;3577955;2233991;3127761;5820836;7109769;8340826;7137956;6585012;3253333;3676125;5010192;4249187;3478064;2594972;2409103
;;;;;;;;;;;;;;;;;;;;;;;
7310;Prejete donacije in darila od tujih nevladnih organizacij in fundacij;10219766;12644526;22873735;27460879;42460713;33763949;2140574;3405791;1655409;1817822;2268489;1079055;1673949;1785539;2191632;2635625;2672414;3491393;2644755;2793132;2346938;2372383
