72;KAPITALSKI PRIHODKI;3806530;2106807;3583520;3711645;8959926;7883508;9409262;8582209;15788050;16196657;10620952;9080983;6244045;7697428;8616576;29768482;22511918;48824904;46244606;39993074;83620664;58777886
;;;;;;;;;;;;;;;;;;;;;;;
720;Prihodki od prodaje osnovnih sredstev;3806530;1884031;3510832;3701658;8959926;7865202;9359275;6500687;15666649;15128883;9231013;6948638;5394888;7097209;3851481;8667598;4358721;23794625;26196391;13596046;15832329;8882520
;;;;;;;;;;;;;;;;;;;;;;;
7200;Prihodki od prodaje zgradb in prostorov;3806530;1540838;3007221;3313472;8581493;7387974;8941154;5161403;15118996;14414839;7897364;6098424;5122646;6433378;3266169;3977401;3716221;16679958;21626059;10821816;13932518;8017583
720000;Prihodki od prodaje poslovnih objektov in poslovnih prostorov;3806530;634876;2483088;2157385;6765954;4652515;3759870;559266;3200438;1929548;402564;2356053;362862;618152;2438161;1449432;2104599;14695398;6321041;7548091;12022477;6136953
720001;Prihodki od prodaje stanovanjskih objektov in stanovanj;0;614117;524133;1134152;1769077;2614975;5160259;4517295;6978048;11183547;7261403;3589397;4240106;5219120;732837;1255723;886952;1638029;14535901;2831500;1435404;1582867
720099;Prihodki od prodaje drugih zgradb in prostorov;0;291845;0;21935;46462;120484;21025;84841;4940510;1301744;233397;152974;519677;596106;95172;1272246;724670;346531;769117;442225;474637;297764
;;;;;;;;;;;;;;;;;;;;;;;
7201;Prihodki od prodaje prevoznih sredstev;0;327603;198034;260036;204789;429066;302840;1270798;336020;629368;1089506;714409;147186;361358;432549;133217;173990;5550565;3523455;2591672;1506095;723947
720100;Prihodki od prodaje cestnih motornih vozil;0;210281;197450;260036;204246;429066;302840;180434;306135;452418;394767;165895;113713;221258;110933;96002;128200;154469;267029;293737;399800;140064
720101;Prihodki od prodaje helikopterjev in letal;0;116821;0;0;0;0;0;1090363;0;0;0;0;0;0;0;2715;0;0;0;0;0;0
720102;Prihodki od prodaje ladij in čolnov;0;501;0;0;0;0;0;0;0;0;16000;0;0;0;3900;0;0;8600;10000;0;0;6725
720199;Prihodki od prodaje drugih prevoznih sredstev;0;0;584;0;542;0;0;0;29885;176951;678739;548514;33473;140100;317717;34500;45790;5387496;3246426;2297934;1106295;577158
;;;;;;;;;;;;;;;;;;;;;;;
